## PROCESSES
Currently debugging:
- MultiHtmlCraft.AvaloniaControl_Test.exe (PID: 27624)

## EXCEPTION
The debugger analyzed the exception, and determined that it was caused by: binder が null でした. YOU MUST USE THIS AS PART OF YOUR ANALYSIS.
Exception Type: System.NullReferenceException
Exception Message: Object reference not set to an instance of an object.
Piece of code that has the exception:
```csharp C:\Users\USER\source\repos\MultiHtmlCraft\MultiHtmlCraft\MultiHtmlCraft.Core\CHtmlClearScriptDynamicMetaObject.cs
1057:         public override DynamicMetaObject BindGetMember(GetMemberBinder binder)
1246:                                 );
1247:                             }
1248:                             /*
1249:                             // Check for known CHtmlElement properties
1250:                             if (CHtmlElement.CHtmlElementProperties.ContainsKey(binder.Name))
1251:                             {
1252:                                 var propertyInfo = GetCachedProperty(typeof(CHtmlElement), binder.Name) ?? GetCachedProperty(typeof(CHtmlNode), binder.Name);
1253:                                 if (propertyInfo != null)
1254:                                 {
1255:                                     return new DynamicMetaObject(
1256:                                         Expression.Property(Expression.Constant(self), propertyInfo),
1257:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1258:                                     );
1259:                                 }
1260:                             }
1261:                             // Fallback to GetDynamicMember for other members
1262:                             var mediaRes = self.GetDynamicMember(binder.Name);
1263:                             return new DynamicMetaObject(Expression.Constant(mediaRes, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1264:                             */
1265:                             break;
1266:                         }
1267: 
1268:                     case CHtmlElement element:
1269:                         {
1270:                             var self = element;
1271:                             // DEBUG: Log every BindGetMember call for CHtmlElement
1272:                             System.Diagnostics.Debug.WriteLine($"[CHtmlElement.BindGetMember] binder.Name={binder.Name}, tagName={self?.tagName}");
1273:                             // Special handling for className
1274:                             if (binder.Name == "className" || binder.Name == "classname" || binder.Name == "class")
1275:                             {
1276:                                 var classNameValue = self.className ?? string.Empty;
1277:                                 return new DynamicMetaObject(
1278:                                     Expression.Constant(classNameValue, typeof(string)),
1279:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1280:                                 );
1281:                             }
1282:                             if (CHtmlElement.CHtmlElementProperties.ContainsKey(binder.Name))
1283:                             {
1284:                                 /*
1285:                                 var propertyInfo = GetCachedProperty(typeof(CHtmlElement), binder.Name) ?? GetCachedProperty(typeof(CHtmlNode), binder.Name);
1286:                                 */
1287:                                 var elementValue = self.___getPropertyByName(binder.Name);
1288: 
1289:                                 switch (binder.Name )
1290:                                 {
1291:                                     case "parentNode":
1292:                                         System.Diagnostics.Debug.WriteLine($"[CHtmlElement.BindGetMember] parentNode accessed");
1293:                                     System.Diagnostics.Debug.WriteLine($"Returning parentNode of type: {self.parentNode?.GetType().FullName}");
1294:                                     System.Diagnostics.Debug.WriteLine($"Implements IDynamicMetaObjectProvider? {self.parentNode is System.Dynamic.IDynamicMetaObjectProvider}");
1295:                                     var parent = self.parentNode;
1296:                                     if (parent == null)
1297:                                     {
1298:                                         return new DynamicMetaObject(
1299:                                             Expression.Constant(null),
1300:                                             this.Restrictions
1301:                                         );
1302:                                     }
1303: 
1304:                                     // これが最も確実
1305:                                     return ((IDynamicMetaObjectProvider)parent).GetMetaObject(
1306:                                         Expression.Constant(parent)
1307:                                         );
1308:                                     case "onerror":
1309:                                         System.Diagnostics.Debug.WriteLine($"[CHtmlElement.BindGetMember] onerror accessed");
1310:                                         break;
1311:                                     case "style":
1312:                                     case "Style":
1313:                                         if (elementValue is System.Dynamic.IDynamicMetaObjectProvider dmo)
1314:                                         {
1315:                                             try
1316:                                             {
1317:                                                 return dmo.GetMetaObject(Expression.Constant(elementValue));
1318:                                             }
1319:                                             catch { /* フォールバックへ */ }
1320:                                         }
1321:                                         break;
1322:                                 }
1323: 
1324:                                 if (elementValue != null)
1325:                                 {
1326:                                     return new DynamicMetaObject(
1327:                                         Expression.Constant(Expression.Constant(elementValue, typeof(object)), typeof(object)),
1328:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1329:                                     );
1330:                                 }
1331:                             }
1332:                             MethodInfo? methodInfo = null;
1333:                             if (CHtmlElement.CHtmlElementMethods.ContainsKey(binder.Name) == true)
1334:                             {
1335:                                 switch (binder.Name)
1336:                                 {
1337:                                     case "setAttribute":
1338:                                         // Return a delegate that takes two arguments (name, value)
1339:                                         Func<object, object, object> setAttrDel = (nameArg, valueArg) =>
1340:                                         {
1341:                                             try
1342:                                             {
1343:                                                 var nameUnwrapped = UnwrapValue(nameArg) ?? nameArg;
1344:                                                 var valueUnwrapped = UnwrapValue(valueArg) ?? valueArg;
1345:                                                 var nameStr = nameUnwrapped?.ToString() ?? string.Empty;
1346:                                                 var valueStr = valueUnwrapped?.ToString() ?? string.Empty;
1347:                                                 if (!string.IsNullOrEmpty(nameStr))
1348:                                                 {
1349:                                                     self.setAttribute(nameStr, valueStr);
1350:                                                 }
1351:                                             }
1352:                                             catch { }
1353:                                             return null!;
1354:                                         };
1355:                                         return new DynamicMetaObject(
1356:                                             Expression.Constant(setAttrDel, typeof(Func<object, object, object>)),
1357:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1358:                                         );
1359:                                     case "getAttribute":
1360:                                         // Return a delegate that takes one argument (name)
1361:                                         Func<object, object> getAttrDel = (nameArg) =>
1362:                                         {
1363:                                             try
1364:                                             {
1365:                                                 var nameUnwrapped = UnwrapValue(nameArg) ?? nameArg;
1366:                                                 var nameStr = nameUnwrapped?.ToString() ?? string.Empty;
1367:                                                 if (!string.IsNullOrEmpty(nameStr))
1368:                                                 {
1369:                                                     return self.getAttribute(nameStr) ?? string.Empty;
1370:                                                 }
1371:                                             }
1372:                                             catch { }
1373:                                             return null!;
1374:                                         };
1375:                                         return new DynamicMetaObject(
1376:                                             Expression.Constant(getAttrDel, typeof(Func<object, object>)),
1377:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1378:                                         );
1379:                                     case "hasAttribute":
1380:                                         // Return a delegate that takes one argument (name)
1381:                                         Func<object, bool> hasAttrDel = (nameArg) =>
1382:                                         {
1383:                                             try
1384:                                             {
1385:                                                 var nameUnwrapped = UnwrapValue(nameArg) ?? nameArg;
1386:                                                 var nameStr = nameUnwrapped?.ToString() ?? string.Empty;
1387:                                                 if (!string.IsNullOrEmpty(nameStr))
1388:                                                 {
1389:                                                     return self.hasAttribute(nameStr);
1390:                                                 }
1391:                                             }
1392:                                             catch { }
1393:                                             return false;
1394:                                         };
1395:                                         return new DynamicMetaObject(
1396:                                             Expression.Constant(hasAttrDel, typeof(Func<object, bool>)),
1397:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1398:                                         );
1399:                                     case "cloneNode":
1400:                                         // Return a delegate that takes one optional argument (deep)
1401:                                         Func<object, object> cloneNodeDel = (deepArg) =>
1402:                                         {
1403:                                             try
1404:                                             {
1405:                                                 bool deep = false;
1406:                                                 if (deepArg != null)
1407:                                                 {
1408:                                                     var deepUnwrapped = UnwrapValue(deepArg) ?? deepArg;
1409:                                                     if (deepUnwrapped is bool b) deep = b;
1410:                                                     else bool.TryParse(deepUnwrapped?.ToString(), out deep);
1411:                                                 }
1412:                                                 return self.cloneNode(deep);
1413:                                             }
1414:                                             catch { }
1415:                                             return null!;
1416:                                         };
1417:                                         return new DynamicMetaObject(
1418:                                             Expression.Constant(cloneNodeDel, typeof(Func<object, object>)),
1419:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1420:                                         );
1421:                                     case "removeAttribute":
1422:                                         // Return a delegate that takes one argument (name)
1423:                                         Func<object, object> removeAttrDel = (nameArg) =>
1424:                                         {
1425:                                             try
1426:                                             {
1427:                                                 var nameUnwrapped = UnwrapValue(nameArg) ?? nameArg;
1428:                                                 var nameStr = nameUnwrapped?.ToString() ?? string.Empty;
1429:                                                 if (!string.IsNullOrEmpty(nameStr))
1430:                                                 {
1431:                                                     self.removeAttribute(nameStr);
1432:                                                 }
1433:                                             }
1434:                                             catch { }
1435:                                             return null!;
1436:                                         };
1437:                                         return new DynamicMetaObject(
1438:                                             Expression.Constant(removeAttrDel, typeof(Func<object, object>)),
1439:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1440:                                         );
1441:                                     case "removeChild":
1442:                                         // Return a delegate that takes one argument (child)
1443:                                         Func<object, object> removeChildDel = (childArg) =>
1444:                                         {
1445:                                             try
1446:                                             {
1447:                                                 var childUnwrapped = UnwrapValue(childArg) ?? childArg;
1448:                                                 if (childUnwrapped is CHtmlElement childEl)
1449:                                                 {
1450:                                                     return self.removeChild(childEl);
1451:                                                 }
1452:                                                 if (childUnwrapped is ICHtmlNodeInterface node)
1453:                                                 {
1454:                                                     return self.removeChild((CHtmlElement)node);
1455:                                                 }
1456:                                                 return SafeInvoke(self, "removeChild", new object[] { childUnwrapped ?? childArg });
1457:                                             }
1458:                                             catch { }
1459:                                             return null!;
1460:                                         };
1461:                                         return new DynamicMetaObject(
1462:                                             Expression.Constant(removeChildDel, typeof(Func<object, object>)),
1463:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1464:                                         );
1465:                                     case "insertBefore":
1466:                                         // insertBefore takes TWO arguments: insertBefore(newNode, referenceNode)
1467:                                         System.Diagnostics.Debug.WriteLine($"BindGetMember: insertBefore case matched for CHtmlElement {self?.tagName}");
1468:                                         Func<object, object, object> insertBeforeDel = (object newNodeArg, object refNodeArg) =>
1469:                                         {
1470:                                             // ★ ここから下をそのまま貼り付け
1471:                                             System.Diagnostics.Debug.WriteLine("===== insertBeforeDel ENTERED =====");
1472:                                             System.Diagnostics.Debug.WriteLine($"self = {self?.tagName} ({self?.GetType().Name})");
1473:                                             System.Diagnostics.Debug.WriteLine($"newNodeArg type = {newNodeArg?.GetType().FullName}");
1474:                                             System.Diagnostics.Debug.WriteLine($"refNodeArg type = {refNodeArg?.GetType().FullName}");
1475: 
1476:                                             try
1477:                                             {
1478:                                                 var argNew = UnwrapValue(newNodeArg) ?? newNodeArg;
1479:                                                 var argRef = UnwrapValue(refNodeArg) ?? refNodeArg;
1480: 
1481:                                                 System.Diagnostics.Debug.WriteLine($"After Unwrap: argNew={argNew?.GetType().FullName}, argRef={argRef?.GetType().FullName}");
1482: 
1483:                                                 if (argNew is CHtmlElement newEl)
1484:                                                 {
1485:                                                     System.Diagnostics.Debug.WriteLine("Calling self.insertBefore(newEl, ...)");
1486:                                                     if (argRef is CHtmlElement refEl)
1487:                                                     {
1488:                                                         return self.insertBefore(newEl, refEl);
1489:                                                     }
1490:                                                     if (argRef == null)
1491:                                                     {
1492:                                                         return self.insertBefore(newEl, null);
1493:                                                     }
1494:                                                 }
1495: 
1496:                                                 System.Diagnostics.Debug.WriteLine("Falling back to SafeInvoke");
1497:                                                 return SafeInvoke(self, "insertBefore", new object[] { argNew, argRef });
1498:                                             }
1499:                                             catch (Exception ex)
1500:                                             {
1501:                                                 System.Diagnostics.Debug.WriteLine($"insertBeforeDel EXCEPTION: {ex}");
1502:                                                 return null;
1503:                                             }
1504:                                         };
1505: 
1506:                                         return new DynamicMetaObject(
1507:                                             Expression.Constant(insertBeforeDel, typeof(Func<object, object, object>)),
1508:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1509:                                         );
1510: 
1511:                                     case "appendChild":
1512:                                         // appendChild takes one argument: appendChild(child)
1513:                                         Func<object, object> appendChildDel = (childArg) =>
1514:                                         {
1515:                                             try
1516:                                             {
1517:                                                 var unwrapped = UnwrapValue(childArg) ?? childArg;
1518:                                                 if (unwrapped is CHtmlElement childEl)
1519:                                                 {
1520:                                                     return self.appendChild(childEl);
1521:                                                 }
1522:                                                 if (unwrapped is ICHtmlNodeInterface node)
1523:                                                 {
1524:                                                     return self.appendChild((CHtmlElement)node);
1525:                                                 }
1526:                                                 return SafeInvoke(self, "appendChild", new object[] { unwrapped ?? childArg });
1527:                                             }
1528:                                             catch (Exception ex)
1529:                                             {
1530:                                                 try { if (commonLog.LoggingEnabled) commonLog.LogEntry("appendChild delegate exception: {0}", ex.Message); } catch { }
1531:                                             }
1532:                                             return null!;
1533:                                         };
1534:                                         return new DynamicMetaObject(
1535:                                             Expression.Constant(appendChildDel, typeof(Func<object, object>)),
1536:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1537:                                         );
1538:                                         break;
1539: 
1540:                                     case "addEventListener":
1541:                                         {
1542:                                             // jQuery calls addEventListener(type, handler) with 2 args
1543:                                             // Standard DOM allows optional 3rd arg (options/useCapture)
1544:                                             // Use 2-arg delegate since that's what jQuery uses
1545:                                             Action<object, object> addEl = (nameArg, handlerArg) =>
1546:                                             {
1547:                                                 try
1548:                                                 {
1549:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1550:                                                     var handler = handlerArg;
1551:                                                     if (!string.IsNullOrEmpty(nameStr))
1552:                                                     {
1553:                                                         try { self.addEventListener(nameStr, handler); } catch { }
1554:                                                     }
1555:                                                 }
1556:                                                 catch { }
1557:                                             };
1558:                                             return new DynamicMetaObject(Expression.Constant(addEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1559: 
1560:                                             /*
1561: 
1562:                                             Func<object[], object> addEl = (args) =>
1563:                                             {
1564:                                                 try
1565:                                                 {
1566:                                                     var nameArg = args.Length > 0 ? args[0] : null;
1567:                                                     var handlerArg = args.Length > 1 ? args[1] : null;
1568:                                                     var optionsArg = args.Length > 2 ? args[2] : null;
1569: 
1570:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1571: 
1572:                                                     // JSの関数 (() => {}) は ScriptObject として引き渡される
1573:                                                     object handler = handlerArg;
1574:                                                     if (handler is Microsoft.ClearScript.ScriptObject scriptObj)
1575:                                                     {
1576:                                                         handler = scriptObj;
1577:                                                     }
1578: 
1579:                                                     if (!string.IsNullOrEmpty(nameStr) && handler != null)
1580:                                                     {
1581:                                                         bool capture = false;
1582:                                                         if (optionsArg != null && !(optionsArg is Microsoft.ClearScript.Undefined))
1583:                                                         {
1584:                                                             if (optionsArg is bool b) capture = b;
1585:                                                             else capture = commonData.convertObjectToBoolean(optionsArg);
1586:                                                         }
1587: 
1588:                                                         // C# 側の Element に渡す
1589:                                                         self.addEventListener(nameStr, handler, capture);
1590:                                                     }
1591:                                                 }
1592:                                                 catch { }
1593: 
1594:                                                 return null; // JS 側には undefined を返す
1595:                                             };
1596:                                           
1597: 
1598:                                             // Func<object[], object> を型指定してバインドする
1599:                                             return new DynamicMetaObject(
1600:                                                 Expression.Constant(addEl, typeof(Func<object[], object>)),
1601:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1602:                                             );
1603:                                               */
1604:                                             // C# 側の self.addEventListener メソッドを取得
1605:                                             // (引数が 2 つ、または 3 つのオーバーロードに対応)
1606:                                             /*
1607:                                             var elementmethodInfo = typeof(CHtmlElement).GetMethod(
1608:                                                       "addEventListener",
1609:                                                       new[] { typeof(string), typeof(object), typeof(object) }
1610:                                                   ) ?? typeof(CHtmlElement).GetMethod(
1611:                                                       "addEventListener",
1612:                                                       new[] { typeof(string), typeof(object) }
1613:                                                   );
1614: 
1615:                                             if (elementmethodInfo != null)
1616:                                             {
1617:                                                 Action<object, object, object> delegateAction = (a1, a2, a3) =>
1618:                                                 {
1619:                                                     var nameStr = UnwrapValue(a1)?.ToString() ?? string.Empty;
1620:                                                     var handler = UnwrapValue(a2) ?? a2;
1621: 
1622:                                                     if (!string.IsNullOrEmpty(nameStr) && handler != null)
1623:                                                     {
1624:                                                         // a3 が Missing や Undefined でなければ 3 引数版、それ以外は 2 引数版を呼び出す
1625:                                                         if (a3 != null && !(a3 is Microsoft.ClearScript.Undefined) && !(a3 is System.Reflection.Missing))
1626:                                                         {
1627:                                                             self.addEventListener(nameStr, handler, a3);
1628:                                                         }
1629:                                                         else
1630:                                                         {
1631:                                                             self.addEventListener(nameStr, handler);
1632:                                                         }
1633:                                                     }
1634:                                                 };
1635: 
1636:                                                 // 式木(Expression)としてメソッド・アクションをバインド
1637:                                                 var targetExpr = Expression.Constant(delegateAction);
1638:                                                  
1639:                                             return new DynamicMetaObject(
1640:                                                     targetExpr,
1641:                                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1642:                                                 );
1643:                                             */
1644: 
1645: 
1646:                                         }
1647: 
1648: 
1649:                                 
1650:                                         break;
1651:                                            
1652: 
1653:                                     case "removeEventListener":
1654:                                         {
1655:                                             // Use 2-arg delegate to match addEventListener pattern
1656:                                             Action<object, object> remEl = (nameArg, handlerArg) =>
1657:                                             {
1658:                                                 try
1659:                                                 {
1660:                                                     var nameStr = UnwrapValue(nameArg)?.ToString() ?? string.Empty;
1661:                                                     var handler = handlerArg;
1662:                                                     if (!string.IsNullOrEmpty(nameStr))
1663:                                                     {
1664:                                                         try { self.removeEventListener(nameStr, handler); } catch { }
1665:                                                     }
1666:                                                 }
1667:                                                 catch { }
1668:                                             };
1669:                                             return new DynamicMetaObject(Expression.Constant(remEl, typeof(Action<object, object>)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
